3,600 mAh non-removable battery, fast charging;;;;;;;
</li>;;;;;;;
"</ul>"",""<p style=""""text-align:center"""">";;;;;;;
  Released 2016, March,;;;;;;;
  157g, 7.7mm thickness;;;;;;;
  Android OS, v6.0, up to v7.0,;;;;;;;
  32/64/128GB storage, microSD card slot;;;;;;;
"</p>"",""samsung.jpg"",""fullsamsunggalaxys7.jpg""";;;;;;;
"2,""Google Pixel"",""<p>";;;;;;;
Google comes out all guns blazing with two new phones, the Pixel and the larger Pixel XL. Both devices offer the same specs, performance and experience with one difference: screen size. The regular Pixel has a 5-inch Full HD display, while the Pixel XL has a larger 5.5-inch Quad HD display.;;;;;;;
</p>;;;;;;;
<p>;;;;;;;
Launching with a number of exclusive features, but otherwise a clean version of Android, the Pixel phones have a solid build and a fast and smooth experience. The cameras are superb and the battery life is good, leading to a premium Android experience. The price is a little high, however, and they lack microSD or waterproofing. They even have a 3.5mm headphone jack.;;;;;;;
</p>;;;;;;;
"			"","" <ul>";;;;;;;
                <li> Sturdy metal uni-body design with wedge</li>;;;;;;;
"                <li> 5.0"""" 16M-color AMOLED screen of 1080p resolution, 441ppi</li>";;;;;;;
                <li> Snapdragon 821 chipset: quad-core (2x2.15 GHz Kryo & 2x1.6 GHz Kryo) / Adreno 530 GPU / 4GB of RAM</li>;;;;;;;
"                <li> 12.3 MP main camera with f/2.0 phase detection and laser assisted autofocus, dual-LED flash, 1/2.3"""" sensor, 1.55 micron pixel size, 2160p (4K) @ 30fps, 1080p @ 30/60/120 fps, 720p @ 240 fps</li>";;;;;;;
"                <li> 8MP front-facing camera, f/2.4 1/2.3"""" sensor size, 1.4 micron pixels, 1080p @ 30fps</li>";;;;;;;
                <li> Comes in 32 or 128GB of built-in storage</li>;;;;;;;
                <li> First device to ship with Android 7.1 Nougat out of the box</li>;;;;;;;
                <li> Up to LTE Cat12 depending on market (600/75 Mbps) / GPS with A-GPS; GLONASS / </li>;;;;;;
                <li> Wi-Fi 802.11 a/b/g/n/ac 2x2 MIMO / Bluetooth 4.2 / NFC support for Android Pay and Android Beam</li>;;;;;;;
                <li> VoLTE / Wi-Fi Calling / Project Fi-compatible</li>;;;;;;;
                <li> Pixel Imprint fingerprint authentication</li>;;;;;;;
                <li> 2,770 mAh non-removable battery</li>;;;;;;;
"            </ul>"",""<p style=""""text-align:center"""">";;;;;;;
" Released 2016, October, 143g, 8.5mm thickness 					Android OS, v7.1, 32/128GB storage, no card slot";;;;;;;
</p>;;;;;;;
"<br><br>"",""googlePixel.jpg"",""fullgooglepixel.jpg""";;;;;;;
"3,""Apple iPhone 7"",""<p>";;;;;;;
The Apple iPhone 7 doesn't offer the overhaul in design that we are used to getting every two years, but there are enough developments to keep fans happy. The new flagship iPhone is more refined, offering the removal of the headphone jack in favour of stereo speakers, along with better hidden antennas and waterproofing.;;;;;;;
</p>;;;;;;;
<p>;;;;;;;
It offers subtle changes to the iPhone 6S, such as a new Home button and glossy or matte black finish options, along with faster and slicker performance, as you would expect. Ultimately, the iPhone 7 is the company's best iPhone yet, as Tim Cook claimed, but the best is only slightly better than the iPhone 6S, which is why we've kept the older model in this list too.;;;;;;;
</p>;;;;;;;
"			"",""<ul>";;;;;;;
                <li>Water-proof metal unibody with redesigned, less-obtrusive antenna strips</li>;;;;;;;
"                <li>4.7"""" 16M-color LED-backlit IPS LCD of 750 x 1334px resolution, 326ppi, wide color gamut, 3D Touch tech</li>";;;;;;;
                <li>Pressure-sensitive Home key powered by a brand new Taptic Engine</li>;;;;;;;
                <li>Quad-core (2+2) 64-bit Apple CPU, hexa-core GPU, 2GB of RAM, Apple A10 Fusion SoC</li>;;;;;;;
                <li>12MP F/1.8 camera with a quad-LED flash, optical image stabilization, phase detection auto focus, wide color capture, face and body detection; 2160p@30fps video recording</li>;;;;;;
                <li>7MP F/2.2 front-facing camera with BSI sensor and HDR mode, 1080p@30fps video</li>;;;;;;;
                <li>Comes in 32, 128, and 256GB of built-in storage</li>;;;;;;;
                <li>Second-gen Touch ID fingerprint sensor</li>;;;;;;;
                <li>4G LTE Cat.12 (600Mbps); Wi-Fi a/b/g/n/ac; Bluetooth 4.2; Lightning port; GPS with A-GPS and GLONASS; NFC (Apple Pay only)</li>;;
                <li>1,960mAh battery</li>;;;;;;;
"            </ul>       "",""<p style=""""text-align:center"""">";;;;;;;
"					Released 2016, September";;;;;;;
"					138g, 7.1mm thickness";;;;;;;
"					iOS 10.0.1, up to iOS 10.2";;;;;;;
"					32/128/256GB storage, no card slot";;;;;;;
"				</p>"",""appleIphone7.jpg"",""fullappleiphone.jpg""";;;;;;;
"4,""OnePlus 3T"",""<p>";;;;;;;
The OnePlus 3T is one of the best smartphones on the market this year, especially at its &xi;399 price point. As with its predecessors, the OnePlus 3T offers incredible value for money. It has many of the same features and specifications as smartphones twice its price and its recent launch sees it as one of the most powerful handsets available.;;;;;;
</p>;;;;;;;
<p>;;;;;;;
"The all-metal finish is sleek and sturdy, making it feel like a genuinely premium device and the display is fantastic too, even if it isn't Quad HD resolution. The company may have shied away from the """"flagship killer"""" branding this year, but the OnePlus 3T lays down the marker for what you can get for just under &xi";400.;;;;;;
"</p>"",""<ul>";;;;;;;
"                <li>5.5"""" Optic AMOLED display of 1080p resolution"; 401ppi; Corning Gorilla Glass 4; Metal back in Gunmetal or Soft Gold color</li>;;;;
                <li>Snapdragon 821 SoC (2x Kryo at 2.35GHz and 2x Kryo at 1.6GHz cores); Adreno 530 GPU, clocked at 653 MHz; 6GB RAM</li>;;;;;
                <li>64/128 GB fast UFS 2.0 storage</li>;;;;;;;
                <li>16MP f/2.0 main camera with OIS and phase detection autofocus, single LED flash; sapphire lens; 2160p video at 30fps; 1080p at 60fps</li>;;;;
                <li>16MP f/2.0 front-facing camera; 1080p video</li>;;;;;;
                <li>4G LTE; Dual-SIM support; Wi-Fi a/b/g/n/ac; Bluetooth 4.2; NFC; GPS, GLONASS and BDS; Fingerprint reader; USB Type-C connector</li>
                <li>Oxygen OS, based on Android 6.0.1 Marshmallow</li>;;;;;;;
                <li>3,400mAh non-removable battery</li>;;;;;;;
                <li>Fast battery charging: 60% in 30 min (Dash Charge)</li>;;;;;;;
"            </ul>"",""<p style=""""text-align:center"""">";;;;;;;
"						Released 2016, November";;;;;;;
"						158g, 7.4mm thickness";;;;;;;
"						Android OS, v6.0.1";;;;;;;
"						64/128GB storage, no card slot";;;;;;;
"					</p>"",""onePlusT5.jpg"",""fulloneplus.jpg""";;;;;;;
"5,""nokia 1210"",""<h2>The Best Phone in All Times !!!</h2>"",""<ul><p>Full text Nokia 1210.";;;;;;;
"I love it, it very usefull</p></ul>"",""nokia 1210 caption"",""#"",""#""";;;;;;;
"1,""Simon"",""hey there ...""";;;;;;;
"2,""Pogos"",""bye for now ...""";;;;;;;
"4,""Armen"",""testnenq vonca ashxatum )))""";;;;;;;
